factor,split_id,oos_degradation
alpha158_BETA10,split_001,-0.01510530476798147
alpha158_BETA20,split_001,-0.044973245408374926
alpha158_BETA30,split_001,-0.02063223453759591
alpha158_BETA5,split_001,0.03572504516383359
alpha158_BETA60,split_001,0.03634692862335332
alpha158_CNTD10,split_001,-0.024091857769821742
alpha158_CNTD20,split_001,-0.032805305282700786
alpha158_CNTD30,split_001,-0.020879610024411827
alpha158_CNTD5,split_001,0.0036874268265554774
alpha158_CNTD60,split_001,0.0009011425316293523
alpha158_CNTN10,split_001,-0.021316308397973105
alpha158_CNTN20,split_001,-0.031031457539947453
alpha158_CNTN30,split_001,-0.017142636944866632
alpha158_CNTN60,split_001,0.0004646056923348317
alpha158_CNTP10,split_001,-0.025858139222367495
alpha158_CNTP20,split_001,-0.03284373811309515
alpha158_CNTP30,split_001,-0.02265747332921878
alpha158_CNTP5,split_001,0.0009933936860468742
alpha158_CNTP60,split_001,0.004378097242450038
alpha158_CORD10,split_001,-0.13516187215851178
alpha158_CORD20,split_001,-0.06128111312108285
alpha158_CORD30,split_001,0.015894371119784492
alpha158_CORD5,split_001,-0.09354431145132547
alpha158_CORD60,split_001,0.0586152501892346
alpha158_CORR10,split_001,-0.1371745572455347
alpha158_CORR20,split_001,-0.08862051069664997
alpha158_CORR30,split_001,-0.05481045670543827
alpha158_CORR5,split_001,-0.12502091191714096
alpha158_CORR60,split_001,0.0769849548110477
alpha158_HIGH0,split_001,-0.017818991570574306
alpha158_IMAX10,split_001,-0.01784189439693771
alpha158_IMAX20,split_001,-0.008172067567057593
alpha158_IMAX30,split_001,0.0061494166460843505
alpha158_IMAX60,split_001,0.022585452035807363
alpha158_IMIN10,split_001,-0.07227210618149582
alpha158_IMIN20,split_001,-0.06668359764978143
alpha158_IMIN30,split_001,0.012864723239983111
alpha158_IMIN5,split_001,-0.03211398679167883
alpha158_IMIN60,split_001,-0.08983315201620032
alpha158_IMXD10,split_001,-0.04238232838532404
alpha158_IMXD20,split_001,-0.02831440074843994
alpha158_IMXD30,split_001,-0.004979854076453703
alpha158_IMXD5,split_001,-0.012923536818665031
alpha158_IMXD60,split_001,-0.017384741795062345
alpha158_KLEN,split_001,-0.06092672140376416
alpha158_KLOW,split_001,-0.0032791190057599225
alpha158_KLOW2,split_001,-0.013042466281708623
alpha158_KMID,split_001,0.02361380670205066
alpha158_KMID2,split_001,0.0023753316646002165
alpha158_KSFT,split_001,0.031568389566786814
alpha158_KSFT2,split_001,-0.0007701548176059364
alpha158_KUP,split_001,-0.028820713774233682
alpha158_KUP2,split_001,0.006771120330956202
alpha158_LOW0,split_001,-0.013772146814263034
alpha158_MA10,split_001,0.023634286898845863
alpha158_MA20,split_001,-0.00897888976357994
alpha158_MA30,split_001,-0.003143231595926263
alpha158_MA5,split_001,0.04478593824589994
alpha158_MA60,split_001,0.09469862083427599
alpha158_MAX10,split_001,0.0419474323042732
alpha158_MAX20,split_001,0.060326241173521256
alpha158_MAX30,split_001,0.06258430331748466
alpha158_MAX5,split_001,0.003995343559636821
alpha158_MAX60,split_001,0.03298751073486722
alpha158_MIN10,split_001,-0.03808259365675698
alpha158_MIN20,split_001,-0.048699658267677484
alpha158_MIN30,split_001,-0.05695986337629688
alpha158_MIN5,split_001,-0.02126201331046934
alpha158_MIN60,split_001,-0.04463792114213168
alpha158_OPEN0,split_001,0.02361363129035083
alpha158_QTLD10,split_001,-0.002172452660171506
alpha158_QTLD20,split_001,-0.036251636668685375
alpha158_QTLD30,split_001,-0.0488804094865236
alpha158_QTLD5,split_001,0.012295973259025275
alpha158_QTLD60,split_001,0.010845508846626287
alpha158_QTLU10,split_001,0.03779752057407763
alpha158_QTLU20,split_001,0.020543144964353527
alpha158_QTLU30,split_001,0.031345077451735426
alpha158_QTLU5,split_001,0.056013185628951204
alpha158_QTLU60,split_001,0.08175872521913072
alpha158_RANK10,split_001,-0.021653160808569855
alpha158_RANK20,split_001,-0.02856525982223486
alpha158_RANK30,split_001,-0.018828373333800455
alpha158_RANK60,split_001,0.061094605244724515
alpha158_RESI10,split_001,0.008599985739939642
alpha158_RESI20,split_001,0.026368545181762765
alpha158_RESI30,split_001,-0.012077344996346412
alpha158_RESI5,split_001,0.00872893906137016
alpha158_RESI60,split_001,-0.09656116939551876
alpha158_ROC10,split_001,-0.021366116536029434
alpha158_ROC20,split_001,-0.033666335317682164
alpha158_ROC30,split_001,0.028300228366118313
alpha158_ROC5,split_001,0.02482068556964636
alpha158_ROC60,split_001,0.07405243979373313
alpha158_RSQR10,split_001,-0.02541932133220042
alpha158_RSQR20,split_001,0.0005337888481156058
alpha158_RSQR30,split_001,-0.015795002515055688
alpha158_RSQR5,split_001,0.0009262533235518625
alpha158_RSQR60,split_001,-0.01939462079965478
alpha158_RSV10,split_001,-0.014669915791855004
alpha158_RSV20,split_001,-0.0032086924392145805
alpha158_RSV30,split_001,0.019784412888153954
alpha158_RSV5,split_001,0.01312496135860989
alpha158_RSV60,split_001,0.08076706947472563
alpha158_STD10,split_001,-0.04162621438374963
alpha158_STD20,split_001,-0.060585519301497366
alpha158_STD30,split_001,-0.08641950874532078
alpha158_STD5,split_001,-0.048748770859433396
alpha158_STD60,split_001,-0.10324785119413167
alpha158_SUMD10,split_001,-0.041343810423290626
alpha158_SUMD20,split_001,-0.010867585099608182
alpha158_SUMD30,split_001,0.05912104174677672
alpha158_SUMD5,split_001,-0.015671919273641886
alpha158_SUMD60,split_001,0.00823304629866909
alpha158_SUMN10,split_001,-0.041344077814181805
alpha158_SUMN20,split_001,-0.010867675042562683
alpha158_SUMN30,split_001,0.05912110117708934
alpha158_SUMN5,split_001,-0.01565714638254153
alpha158_SUMN60,split_001,0.008233125573609987
alpha158_SUMP10,split_001,-0.04134383587242091
alpha158_SUMP20,split_001,-0.010867698234408987
alpha158_SUMP30,split_001,0.05912121956046671
alpha158_SUMP5,split_001,-0.01567516303893826
alpha158_SUMP60,split_001,0.008233018298809798
alpha158_VMA10,split_001,0.025287979200424887
alpha158_VMA20,split_001,0.05228205880799609
alpha158_VMA30,split_001,0.05487204928932403
alpha158_VMA5,split_001,0.013035907772908039
alpha158_VMA60,split_001,0.020719590200423674
alpha158_VSTD10,split_001,-0.04396250460768433
alpha158_VSTD20,split_001,0.013176327811050513
alpha158_VSTD30,split_001,0.03778176100601967
alpha158_VSTD5,split_001,-0.01219725816953542
alpha158_VSTD60,split_001,0.08449966785181068
alpha158_VSUMD10,split_001,0.03852414109953879
alpha158_VSUMD20,split_001,0.034233512146784544
alpha158_VSUMD30,split_001,0.011799270814322006
alpha158_VSUMD5,split_001,0.02207286857979021
alpha158_VSUMD60,split_001,-0.04262218356483689
alpha158_VSUMN10,split_001,0.038524177451692655
alpha158_VSUMN20,split_001,0.03423351857088388
alpha158_VSUMN30,split_001,0.01179936086150217
alpha158_VSUMN5,split_001,0.022072814890757526
alpha158_VSUMN60,split_001,-0.04262195145546504
alpha158_VSUMP10,split_001,0.038524188635134245
alpha158_VSUMP20,split_001,0.03423353557042555
alpha158_VSUMP30,split_001,0.011799294709968024
alpha158_VSUMP5,split_001,0.022072884050167718
alpha158_VSUMP60,split_001,-0.04262212887979886
alpha158_VWAP0,split_001,0.034472525378261384
alpha158_WVMA10,split_001,-0.016937999342091378
alpha158_WVMA20,split_001,-0.010130736924160185
alpha158_WVMA30,split_001,-0.0058971321206171615
alpha158_WVMA5,split_001,-0.0009384815365731138
alpha158_WVMA60,split_001,0.03251016576090739
alpha360_CLOSE1,split_001,0.03674633160365156
alpha360_CLOSE10,split_001,-0.021366116536029434
alpha360_CLOSE11,split_001,-0.02504478646747714
alpha360_CLOSE12,split_001,-0.026072968814648975
alpha360_CLOSE13,split_001,-0.026052277063051854
alpha360_CLOSE14,split_001,-0.028289693932704807
alpha360_CLOSE15,split_001,-0.026492427573607147
alpha360_CLOSE16,split_001,-0.024374561504296385
alpha360_CLOSE17,split_001,-0.025439749153673502
alpha360_CLOSE18,split_001,-0.02991990507208432
alpha360_CLOSE19,split_001,-0.03209761186537467
alpha360_CLOSE2,split_001,0.039811300998320746
alpha360_CLOSE20,split_001,-0.033666335317682164
alpha360_CLOSE21,split_001,-0.03040536889106775
alpha360_CLOSE22,split_001,-0.027214015152653717
alpha360_CLOSE23,split_001,-0.021046079208617424
alpha360_CLOSE24,split_001,-0.015570699129246121
alpha360_CLOSE25,split_001,-0.01002032988825384
alpha360_CLOSE26,split_001,-0.00107549165612629
alpha360_CLOSE27,split_001,0.007589814374454329
alpha360_CLOSE28,split_001,0.01482257917408851
alpha360_CLOSE29,split_001,0.020202521280347635
alpha360_CLOSE3,split_001,0.03840132847153413
alpha360_CLOSE30,split_001,0.028300228366118313
alpha360_CLOSE31,split_001,0.03582848770360793
alpha360_CLOSE32,split_001,0.04160774334225663
alpha360_CLOSE33,split_001,0.04728297713255771
alpha360_CLOSE34,split_001,0.05435860267233929
alpha360_CLOSE35,split_001,0.060646115865023255
alpha360_CLOSE36,split_001,0.06721078063519327
alpha360_CLOSE37,split_001,0.07371146190290062
alpha360_CLOSE38,split_001,0.08338973803205196
alpha360_CLOSE39,split_001,0.09225390394384385
alpha360_CLOSE4,split_001,0.0341165593713712
alpha360_CLOSE40,split_001,0.09941325187959445
alpha360_CLOSE41,split_001,0.10369824629581678
alpha360_CLOSE42,split_001,0.10130572940648795
alpha360_CLOSE43,split_001,0.10039029064039562
alpha360_CLOSE44,split_001,0.09923419638905721
alpha360_CLOSE45,split_001,0.09895543176704644
alpha360_CLOSE46,split_001,0.09901775535201285
alpha360_CLOSE47,split_001,0.09960037211110381
alpha360_CLOSE48,split_001,0.10083080056936847
alpha360_CLOSE49,split_001,0.10167279835409439
alpha360_CLOSE5,split_001,0.02482068556964636
alpha360_CLOSE50,split_001,0.10196945920993433
alpha360_CLOSE51,split_001,0.10169238806570952
alpha360_CLOSE52,split_001,0.10093305549350387
alpha360_CLOSE53,split_001,0.10031742315376103
alpha360_CLOSE54,split_001,0.09890320882399488
alpha360_CLOSE55,split_001,0.09554851371894767
alpha360_CLOSE56,split_001,0.09064777401406574
alpha360_CLOSE57,split_001,0.0846781864930079
alpha360_CLOSE58,split_001,0.07918102923742884
alpha360_CLOSE59,split_001,0.07694631745909522
alpha360_CLOSE6,split_001,0.011240087042623956
alpha360_CLOSE7,split_001,-0.0030156352601118652
alpha360_CLOSE8,split_001,-0.009672464434130779
alpha360_CLOSE9,split_001,-0.015256646267188256
alpha360_HIGH0,split_001,-0.017818991570574306
alpha360_HIGH1,split_001,0.023163072439193282
alpha360_HIGH10,split_001,-0.004854225690700473
alpha360_HIGH11,split_001,-0.007922722532196197
alpha360_HIGH12,split_001,-0.007406704485225374
alpha360_HIGH13,split_001,-0.008365975921673721
alpha360_HIGH14,split_001,-0.010211949072123819
alpha360_HIGH15,split_001,-0.0091111865442733
alpha360_HIGH16,split_001,-0.007927003519765358
alpha360_HIGH17,split_001,-0.011925273541796538
alpha360_HIGH18,split_001,-0.016059656211056914
alpha360_HIGH19,split_001,-0.01820574833296741
alpha360_HIGH2,split_001,0.054881941842285155
alpha360_HIGH20,split_001,-0.018256477383600783
alpha360_HIGH21,split_001,-0.015607485687628611
alpha360_HIGH22,split_001,-0.010395211402630153
alpha360_HIGH23,split_001,-0.00393703993695102
alpha360_HIGH24,split_001,0.00127790051191011
alpha360_HIGH25,split_001,0.007623767049200855
alpha360_HIGH26,split_001,0.016737698424574968
alpha360_HIGH27,split_001,0.0247978498870033
alpha360_HIGH28,split_001,0.03003334084245128
alpha360_HIGH29,split_001,0.036646448867683507
alpha360_HIGH3,split_001,0.05345942394442153
alpha360_HIGH30,split_001,0.043610344843350995
alpha360_HIGH31,split_001,0.050276038093236594
alpha360_HIGH32,split_001,0.05630756223878071
alpha360_HIGH33,split_001,0.0620775124226712
alpha360_HIGH34,split_001,0.06867171368277547
alpha360_HIGH35,split_001,0.07451997019473419
alpha360_HIGH36,split_001,0.08110689355621745
alpha360_HIGH37,split_001,0.08860359249768826
alpha360_HIGH38,split_001,0.09785429025172562
alpha360_HIGH39,split_001,0.10603744088651851
alpha360_HIGH4,split_001,0.048686911240956
alpha360_HIGH40,split_001,0.10664519274284813
alpha360_HIGH41,split_001,0.10266912507352827
alpha360_HIGH42,split_001,0.10160483023817582
alpha360_HIGH43,split_001,0.10013822400479012
alpha360_HIGH44,split_001,0.09924975656774412
alpha360_HIGH45,split_001,0.09903979979786237
alpha360_HIGH46,split_001,0.0992266271549213
alpha360_HIGH47,split_001,0.09953449800351687
alpha360_HIGH48,split_001,0.1000313605199049
alpha360_HIGH49,split_001,0.10052945541860334
alpha360_HIGH5,split_001,0.037710769050242364
alpha360_HIGH50,split_001,0.100095175298824
alpha360_HIGH51,split_001,0.09962972268846532
alpha360_HIGH52,split_001,0.09924318580423469
alpha360_HIGH53,split_001,0.0985051214416143
alpha360_HIGH54,split_001,0.09583063536712999
alpha360_HIGH55,split_001,0.09184833734602929
alpha360_HIGH56,split_001,0.08670588284320767
alpha360_HIGH57,split_001,0.08165196805787428
alpha360_HIGH58,split_001,0.07781363918577908
alpha360_HIGH59,split_001,0.07583363808975063
alpha360_HIGH6,split_001,0.021979019298148217
alpha360_HIGH7,split_001,0.01049241613543711
alpha360_HIGH8,split_001,0.005027521431574755
alpha360_HIGH9,split_001,-0.00024978899874843197
alpha360_LOW0,split_001,-0.013772146814263034
alpha360_LOW1,split_001,0.011677907889168483
alpha360_LOW10,split_001,-0.04218449501586277
alpha360_LOW11,split_001,-0.04297412563063459
alpha360_LOW12,split_001,-0.04365446934713828
alpha360_LOW13,split_001,-0.04396775441770734
alpha360_LOW14,split_001,-0.04254068484770619
alpha360_LOW15,split_001,-0.03989096576534515
alpha360_LOW16,split_001,-0.03961086040303592
alpha360_LOW17,split_001,-0.04163661259875777
alpha360_LOW18,split_001,-0.04498440313863582
alpha360_LOW19,split_001,-0.04629142185666653
alpha360_LOW2,split_001,0.015577449993007149
alpha360_LOW20,split_001,-0.04486294994031445
alpha360_LOW21,split_001,-0.04098094322225471
alpha360_LOW22,split_001,-0.036371716044227995
alpha360_LOW23,split_001,-0.031109719014564566
alpha360_LOW24,split_001,-0.024966589143035678
alpha360_LOW25,split_001,-0.01874048007376171
alpha360_LOW26,split_001,-0.009578857679061109
alpha360_LOW27,split_001,-0.0006162387121335655
alpha360_LOW28,split_001,0.005677048246549202
alpha360_LOW29,split_001,0.013056324350409737
alpha360_LOW3,split_001,0.014957563552166042
alpha360_LOW30,split_001,0.021347181240388327
alpha360_LOW31,split_001,0.0285933558827038
alpha360_LOW32,split_001,0.03426049881633886
alpha360_LOW33,split_001,0.040814637089984986
alpha360_LOW34,split_001,0.04730723043600901
alpha360_LOW35,split_001,0.054460847841718375
alpha360_LOW36,split_001,0.06135207314995697
alpha360_LOW37,split_001,0.06934005069677053
alpha360_LOW38,split_001,0.0788344954368419
alpha360_LOW39,split_001,0.08761619093447365
alpha360_LOW4,split_001,0.00831178425746483
alpha360_LOW40,split_001,0.09317566391218356
alpha360_LOW41,split_001,0.09786445285288842
alpha360_LOW42,split_001,0.10034672666892479
alpha360_LOW43,split_001,0.10047853774026874
alpha360_LOW44,split_001,0.10000040441096665
alpha360_LOW45,split_001,0.10042851551338487
alpha360_LOW46,split_001,0.10105280117249332
alpha360_LOW47,split_001,0.10265506658197866
alpha360_LOW48,split_001,0.10238052811274481
alpha360_LOW49,split_001,0.10384594524107779
alpha360_LOW5,split_001,0.0007748688122971303
alpha360_LOW50,split_001,0.1050150782270444
alpha360_LOW51,split_001,0.1044721058050517
alpha360_LOW52,split_001,0.10313471276269343
alpha360_LOW53,split_001,0.1021893846712345
alpha360_LOW54,split_001,0.09988392061372214
alpha360_LOW55,split_001,0.09553312622317857
alpha360_LOW56,split_001,0.08955378871381478
alpha360_LOW57,split_001,0.08301081055753103
alpha360_LOW58,split_001,0.07872297455963158
alpha360_LOW59,split_001,0.07580169893119479
alpha360_LOW6,split_001,-0.01114284261737529
alpha360_LOW7,split_001,-0.023333719424274535
alpha360_LOW8,split_001,-0.029681860119593798
alpha360_LOW9,split_001,-0.03648871639011046
alpha360_OPEN0,split_001,0.02361363129035083
alpha360_OPEN1,split_001,0.03163995857408018
alpha360_OPEN10,split_001,-0.027150818854941264
alpha360_OPEN11,split_001,-0.027383270175460647
alpha360_OPEN12,split_001,-0.027957215222031262
alpha360_OPEN13,split_001,-0.02948357986822285
alpha360_OPEN14,split_001,-0.028216452808556433
alpha360_OPEN15,split_001,-0.025311914030746896
alpha360_OPEN16,split_001,-0.026852052102834187
alpha360_OPEN17,split_001,-0.030845918756229884
alpha360_OPEN18,split_001,-0.033234828567366564
alpha360_OPEN19,split_001,-0.03466293251001061
alpha360_OPEN2,split_001,0.033464110212044165
alpha360_OPEN20,split_001,-0.03215905152770669
alpha360_OPEN21,split_001,-0.029289775271392066
alpha360_OPEN22,split_001,-0.02293068946638417
alpha360_OPEN23,split_001,-0.017410244356205487
alpha360_OPEN24,split_001,-0.011281948775046971
alpha360_OPEN25,split_001,-0.0034412772946484926
alpha360_OPEN26,split_001,0.0055595776339190245
alpha360_OPEN27,split_001,0.013413118736936472
alpha360_OPEN28,split_001,0.018703961199703675
alpha360_OPEN29,split_001,0.02709959842152801
alpha360_OPEN3,split_001,0.03025616951890755
alpha360_OPEN30,split_001,0.03437545158354019
alpha360_OPEN31,split_001,0.04021769739012164
alpha360_OPEN32,split_001,0.046720678074463506
alpha360_OPEN33,split_001,0.05322226445801954
alpha360_OPEN34,split_001,0.06007348440815781
alpha360_OPEN35,split_001,0.06637641811879688
alpha360_OPEN36,split_001,0.07343556947880218
alpha360_OPEN37,split_001,0.08234613026165288
alpha360_OPEN38,split_001,0.09094843016305434
alpha360_OPEN39,split_001,0.0984125401617547
alpha360_OPEN4,split_001,0.022701571247313562
alpha360_OPEN40,split_001,0.10324392673492372
alpha360_OPEN41,split_001,0.1014005491403381
alpha360_OPEN42,split_001,0.10051366968608715
alpha360_OPEN43,split_001,0.09958652686713261
alpha360_OPEN44,split_001,0.09894216141300016
alpha360_OPEN45,split_001,0.09891150408157902
alpha360_OPEN46,split_001,0.0996718678180007
alpha360_OPEN47,split_001,0.10066339832040584
alpha360_OPEN48,split_001,0.10161025468445928
alpha360_OPEN49,split_001,0.10210234787648022
alpha360_OPEN5,split_001,0.011303396317740189
alpha360_OPEN50,split_001,0.10154945418204969
alpha360_OPEN51,split_001,0.10130855635815685
alpha360_OPEN52,split_001,0.10010940178786605
alpha360_OPEN53,split_001,0.09928761248997903
alpha360_OPEN54,split_001,0.0957633308963832
alpha360_OPEN55,split_001,0.09084735279675663
alpha360_OPEN56,split_001,0.08503260079397323
alpha360_OPEN57,split_001,0.07919552404565566
alpha360_OPEN58,split_001,0.07676840436970368
alpha360_OPEN59,split_001,0.07453565657117836
alpha360_OPEN6,split_001,-0.004127340177680211
alpha360_OPEN7,split_001,-0.01182869336425825
alpha360_OPEN8,split_001,-0.01755881045993693
alpha360_OPEN9,split_001,-0.023714284517989917
